SH,Dir,Block ID,Ward,Comments,From,,To,,Closure  Resourcing Type,Cost (est.),Closure Type,ETA Shifts,Critical Asset Regular Maintenance,Detour Via,Site Block,Normal length ,Detour length,Mainline Time,Detour Time,Delay,Detour map
SH1,SB,1Ni0,North,NX2,Puhoi,SH1 Sth of Puhoi Rd SB,JHT,SH1 Northern Gateway Toll Road SB,L,7615.44,TBC,0,,TBC,SH1 Puhoi to JHT SB,15.3,NA,,,,Link to map - PLACEHOLDER
SH1,SB,1Ni1,North,,JHT,SH1 Northern Gateway Toll Road SB,Silverdale,SH1 Silverdale Interchange SB,O,11319,Full Closure,NA,JHT,HBC Hiway,SH1 JHT to Silverdale SB,11.8,14.9,8,20,12,Link to map - PLACEHOLDER
SH1,SB,1Ni2,North,,Silverdale,SH1 Silverdale Interchange SB,Greville Rd,SH1 Oteha Valley Rd Interchange SB,O,11319,Full Closure,NA,,Dairy Flat Hwy,SH1 Silverdale to Greville Rd SB,13.9,NA,10,20,10,Link to map - PLACEHOLDER
SH1,SB,1Ni3,North,NCI,Oteha Valley,SH1 Oteha Valley Rd Interchange SB,Constellation Dr,SH1 Upper Harbour Hwy Interchange SB,O,11319,Full Closure,0,,Albany Xpressway - Bush Rd - Paul Matthews,SH1 Oteha Valley to Constellation Dr SB,3.8,NA,3,12,9,Link to map - PLACEHOLDER
SH1,SB,1Ni4,North,,Constellation Dr,SH1 Upper Harbour Hwy Interchange SB,Onewa Road,SH1 Onewa Rd Interchange SB,Q,19041.75,Full Closure,3,,"East Coast Rd, Forest Hill Rd, Taharoto, Northcote, Lake Rd",SH1 Constellation Dr to Onewa Road SB,8.3,NA,5,16,11,Link to map - PLACEHOLDER
SH1,SB,1Ni5,Central,,Onewa Rd,SH1 Onewa Rd Interchange SB,Fanshawe St,SH1 Shelly Beach Rd Off Ramp to Fanshawe St Off Ramp SB,M,7847.28,Multi-Lane (LHS),NA,AHB,Multi-lane across the AHB (3 lanes closed),SH1 Onewa Rd to Fanshawe St SB,4.1,NA,4,6,2,Link to map - PLACEHOLDER
SH1,SB,1Ni6,Central,,Fanshawe St,SH1 Shelly Beach Rd Off Ramp to Fanshawe St Off Ramp SB,Greenlane,SH1 Greenlane East Interchange SB,R,23378.25,Full Closure,3,Vic Park + Newmarket Viaduct,Wellesley/Grafton Rd/ Khyber Pass/Broadway/GSR,SH1 Fanshawe St to Greenlane SB,7.6,NA,6,18,12,Link to map - PLACEHOLDER
SH1,SB,1Ni7,Central,,Greenlane,SH1 Greenlane East Interchange SB,Mt Wellington Hwy,SH1 Mt Wellington Hwy Interchange SB,P,15655.5,Full Closure,3,OHDS,"GSR, Sylvia Park Rd",SH1 Greenlane to Mt Wellington Hwy SB,8.1,NA,5,12,7,Link to map - PLACEHOLDER
SH1,SB,1Ni8,Central,,Mt Wellington Hwy,SH1 Mt Wellington Hwy Interchange SB,East Tamaki,SH1 East Tamaki Rd Interchange SB,P,15655.5,Full Closure,3,,"Mt Welly Hwy, GSR,",SH1 Mt Wellington Hwy to East Tamaki SB,8.3,NA,5,12,7,Link to map - PLACEHOLDER
SH1,SB,1Ni9,Central,,East Tamaki,SH1 East Tamaki Rd Interchange SB,Manukau,SH1 Redoubt Rd Off Ramp to Southwestern Off Ramp SB,L,7615.44,Full Closure,NA,,"Mt Welly Hwy, GSR,",SH1 East Tamaki to Manukau SB,6.4,NA,4,9,5,Link to map - PLACEHOLDER
SH1,SB,1Ni10,South,,Manukau,SH1 Redoubt Rd Off Ramp to Southwestern Off Ramp SB,Papakura,SH1 Papakura Interchange SB,Q,19041.75,Full Closure,NA,,"Mt Welly Hwy, GSR, Beach Rd",SH1 Manukau to Papakura SB,12.2,NA,7,16,9,Link to map - PLACEHOLDER
SH1,SB,1Ni11,South,P2D,Papakura,SH1 Papakura Interchange SB,Drury (South),SH1 Drury Interchange SB,L,7615.44,Full Closure,0,,"Beach Rd, GSR",SH1 Papakura to Drury (South) SB,5.7,NA,4,7,3,Link to map - PLACEHOLDER
SH1,SB,1Ni12,South,,Drury,SH1 Drury Interchange SB,Mill Rd (Bombay),SH1 Mill Rd Interchange SB,Q,19041.75,Full Closure,NA,,GSR,SH1 Drury to Mill Rd (Bombay) SB,10.9,NA,6,10,4,Link to map - PLACEHOLDER
SH1,SB,1Ni13,South,,Mill Rd (Bombay),SH1 Mill Rd Interchange SB,Nikau Rd,SH1 Nikau Rd Interchange SB,P,15655.5,Contraflow,1,,Single lane operates in both direction,SH1 Mill Rd (Bombay) to Nikau Rd SB,3,NA,2,,0,Link to map - PLACEHOLDER
SH1,SB,1Ni14,South,,Nikau Rd,SH1 Nikau Rd Interchange SB,Pokeno,SH1 Region 2/3 Boundary SB,P,15655.5,Contraflow,NA,,Single lane operates in both direction,SH1 Nikau Rd to Pokeno SB,4.7,NA,4,,0,Link to map - PLACEHOLDER
SH1,SB,1Ni15,South,,Pokeno,SH1 Region 2/3 Boundary SB,Mercer (Koheroa Rd),#N/A,P,15655.5,Contraflow,NA,,Single lane operates in both direction,SH1 Pokeno to Mercer (Koheroa Rd) SB,4.2,NA,3,,0,Link to map - PLACEHOLDER
SH1,SB,1Ni16,South,,Mercer (Koheroa Rd),#N/A,Island Block Rd,#N/A,P,15655.5,Contraflow,NA,,Single lane operates in both direction,SH1 Mercer (Koheroa Rd) to Island Block Rd SB,3.8,NA,3,,0,Link to map - PLACEHOLDER
SH1,SB,1Ni17,South,,Island Block Rd,#N/A,Hampton Downs Rd,#N/A,O,11319,Full Closure?,NA,,"Te Puea, Springhill, Foster Rd",SH1 Island Block Rd to Hampton Downs Rd SB,6.7,NA,4,12,8,Link to map - PLACEHOLDER
SH1,SB,1Ni18,South,,Hampton Downs,#N/A,Rangiriri,#N/A,O,11319,Full Closure?,NA,,"Whangamarino, Paddy Rd, Summertime Ln, Rodda, Te Wharepu, Chruchill East",SH1 Hampton Downs to Rangiriri SB,9.9,NA,7,12,5,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH1,NB,1Nd18,South,,Rangiriri,#N/A,Hampton Downs Rd,#N/A,O,11319,Full Closure?,NA,,"Whangamarino, Paddy Rd, Summertime Ln, Rodda, Te Wharepu, Chruchill East",SH1 Rangiriri to Hampton Downs Rd NB,11.1,NA,7,12,5,Link to map - PLACEHOLDER
SH1,NB,1Nd17,South,,Hampton Downs Rd,#N/A,Island Block Rd,#N/A,O,11319,Full Closure?,NA,,"Te Puea, Springhill, Foster Rd",SH1 Hampton Downs Rd to Island Block Rd NB,6.7,NA,4,12,8,Link to map - PLACEHOLDER
SH1,NB,1Nd16,South,,Island Block Rd,#N/A,Mercer (Koheroa Rd),#N/A,P,15655.5,Contraflow,NA,,Single lane operates in both direction,SH1 Island Block Rd to Mercer (Koheroa Rd) NB,3.8,NA,3,,0,Link to map - PLACEHOLDER
SH1,NB,1Nd15,South,,Mercer (Koheroa Rd),#N/A,Pokeno,#N/A,P,15655.5,Contraflow,NA,,Single lane operates in both direction,SH1 Mercer (Koheroa Rd) to Pokeno NB,4.2,NA,3,,0,Link to map - PLACEHOLDER
SH1,NB,1Nd14,South,,Pokeno,#N/A,Nikau Rd,SH1 Nikau Rd Interchange NB,P,15655.5,Contraflow,NA,,Single lane operates in both direction,SH1 Pokeno to Nikau Rd NB,4.7,NA,4,,0,Link to map - PLACEHOLDER
SH1,NB,1Nd13,South,,Nikau Rd,SH1 Nikau Rd Interchange NB,Mill Rd (Bombay),SH1 Mill Rd Interchange NB,P,15655.5,Contraflow,1,,Single lane operates in both direction,SH1 Nikau Rd to Mill Rd (Bombay) NB,3,NA,2,,0,Link to map - PLACEHOLDER
SH1,NB,1Nd12,South,,Mill Rd (Bombay),SH1 Mill Rd Interchange NB,Drury,SH1 Drury Interchange NB,Q,19041.75,Full Closure,NA,,GSR,SH1 Mill Rd (Bombay) to Drury NB,10.4,10.9,7,10,3,Link to map - PLACEHOLDER
SH1,NB,1Nd11,South,P2D,Drury,SH1 Drury Interchange NB,Papakura,SH1 Papakura Interchange NB,L,7615.44,Full Closure,0,,GSR,SH1 Drury to Papakura NB,4.1,5.9,3,8,5,Link to map - PLACEHOLDER
SH1,NB,1Nd10,South,,Papakura,SH1 Papakura Interchange NB,Manukau,SH1 Gt South Rd / Southwestern Off Ramp to Southwestern On Ramp NB,P,15655.5,Full Closure,NA,,GSR,SH1 Papakura to Manukau NB,9.6,12.2,6,18,12,Link to map - PLACEHOLDER
SH1,NB,1Nd9,Central,,Manukau,SH1 Gt South Rd / Southwestern Off Ramp to Southwestern On Ramp NB,East Tamaki,SH1 East Tamaki Rd Interchange NB,P,15655.5,Full Closure,NA,,GSR,SH1 Manukau to East Tamaki NB,5.1,6.1,4,10,6,Link to map - PLACEHOLDER
SH1,NB,1Nd8,Central,,East Tamaki,SH1 East Tamaki Rd Interchange NB,Mt Wellington Hwy,SH1 Mt Wellington Hwy Interchange NB,P,15655.5,Full Closure,3,OHDS,"GSR, Mt Welly Hwy",SH1 East Tamaki to Mt Wellington Hwy NB,6.3,7.9,5,12,7,Link to map - PLACEHOLDER
SH1,NB,1Nd7,Central,,Mt Wellington Hwy,SH1 Mt Wellington Hwy Interchange NB,Greenlane,SH1 Greenlane East Interchange NB,P,15655.5,Full Closure,3,OHDS,"GSR, ",SH1 Mt Wellington Hwy to Greenlane NB,6.4,7.6,5,12,7,Link to map - PLACEHOLDER
SH1,NB,1Nd6,Central,,Greenlane,SH1 Greenlane East Interchange NB,Symonds St,SH1 Symonds/Wellesley/Port Off Ramp to SH16 Off Ramp NB,O,11319,Full Closure,3,Newmarket Viaduct,GSR/Broadway/Khyber Pass/Grafton Rd,SH1 Greenlane to Symonds St NB,7,8.3,6,12,6,Link to map - PLACEHOLDER
SH1,NB,1Nd5,Central,,Symonds St,SH1 Symonds/Wellesley/Port Off Ramp to SH16 Off Ramp NB,Onewa Rd,SH1 Onewa Rd Interchange NB,R,23378.25,Full Closure + Multi Lane,3,Vic Park Tunnel,Wellesley/Mayoral Dr/Nelson/Fanshawe - multi lane across the AHB,SH1 Symonds St to Onewa Rd NB,7.1,8.2,5,10,5,Link to map - PLACEHOLDER
SH1,NB,1Nd4,North,,Onewa Rd,SH1 Onewa Rd Interchange NB,Constellation Dr,SH1 Upper Harbour Hwy Interchange NB,P,15655.5,Full Closure,3,,Lake Rd/Northcote/Taharoto/Forest Hill Rd/East Coast Rd,SH1 Onewa Rd to Constellation Dr NB,8.3,10.8,5,16,11,Link to map - PLACEHOLDER
SH1,NB,1Nd3,North,NCI,Constellation Dr,SH1 Upper Harbour Hwy Interchange NB,Oteha Valley,SH1 Oteha Valley Rd Interchange NB,O,11319,Full Closure,0,,Paul Matthews/BushRd/Albany Expressway/Oteha Valley,SH1 Constellation Dr to Oteha Valley NB,3.8,6.7,3,12,9,Link to map - PLACEHOLDER
SH1,NB,1Nd2,North,,Oteha Valley,SH1 Oteha Valley Rd Interchange NB,Silverdale,SH1 Silverdale Interchange NB,L,7615.44,Full Closure,NA,,Dairy Flat Hwy,SH1 Oteha Valley to Silverdale NB,13.9,17.8,10,20,10,Link to map - PLACEHOLDER
SH1,NB,1Nd1,North,,Silverdale,SH1 Silverdale Interchange NB,JHT,SH1 Northern Gateway Toll Road NB,O,11319,Full Closure,NA,JHT,HBC Hwy,SH1 Silverdale to JHT NB,8.1,14.9,6,20,14,Link to map - PLACEHOLDER
SH1,NB,1Nd0,North,NX2,JHT,SH1 Northern Gateway Toll Road NB,Puhoi,SH1 Sth of Puhoi Rd NB,L,7615.44,TBC,0,,TBC,SH1 JHT to Puhoi NB,15.3,NA,12,,0,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH16,EB,16D4,North,,Whenuapai West,#N/A,Lincoln Rd,SH16 Lincoln Rd Interchange EB,P,15655.5,Full Closure,NA,,"Fred Taylor Drive, Hobsonville Rd",SH16 Whenuapai West to Lincoln Rd EB,6.7,8.7,5,12,7,Link to map - PLACEHOLDER
SH16,EB,16D3,North,WVT,Lincoln Rd,SH16 Lincoln Rd Interchange EB,Great North Rd (Waterview),SH16 Great Nth Rd On Ramp to St Lukes Rd Off Ramp EB,P,15655.5,Full Closure,NA,Waterview NB,"Lincoln Rd, Great North Road, Rata St/Ash Set, Great North Road",SH16 Lincoln Rd to Great North Rd (Waterview) EB,7.2,14.7,5,20,15,Link to map - PLACEHOLDER
SH16,EB,16D2,Central,,Great North Rd (Waterview),SH16 Great Nth Rd On Ramp to St Lukes Rd Off Ramp EB,CMJ,SH16 Northern SH1 On Ramp to Wellesley St Off Ramp EB,P,15655.5,Full Closure,3,,"Great North Road, Newton Road, Pitt St/Grafton Road",SH16 Great North Rd (Waterview) to CMJ EB,5,6.9,4,10,6,Link to map - PLACEHOLDER
SH16,EB,16D1,Central,,Wellesley St,SH16 Wellesley St Off Ramp to Southern SH1 On Ramp EB,Quay St (Port),#N/A,Q,19041.75,TBC,NA,,"Grafton Road, Symonds St, Anzac/Beach Rd, Quay St",SH16 Wellesley St to Quay St (Port) EB,1.7,2.7,3,5,2,Link to map - PLACEHOLDER
SH16,WB,16i1,Central,,Quay St (Port),#N/A,Wellesley St,SH16 Southern SH1 Off Ramp to Wellesley St On Ramp WB,O,11319,TBC,NA,,"Quay St, Anzac/Beach Rd, Symonds St, Grafton Road",SH16 Quay St (Port) to Wellesley St WB,1.7,2.7,3,5,2,Link to map - PLACEHOLDER
SH16,WB,16i2,Central,WVT,Alten St,SH16 Alten Rd to Grafton Rd Off Ramp WB,Waterview,SH16 Great Nth Rd On Ramp to Rosebank Rd Off Ramp WB,R,23378.25,Full Closure,NA,Waterview SB,"Grafton Rd, Newton Road, Great North Road",SH16 Alten St to Waterview WB,7,7.7,5,12,7,Link to map - PLACEHOLDER
SH16,WB,16i3,North,,Waterview,SH16 Great Nth Rd On Ramp to Rosebank Rd Off Ramp WB,Lincoln Rd,SH16 Lincoln Rd Interchange WB,P,15655.5,Full Closure,NA,,"Great North Road, Rata St/Ash Set, Great North Road, Lincoln Rd",SH16 Waterview to Lincoln Rd WB,7.2,14.7,5,20,15,Link to map - PLACEHOLDER
SH16,WB,16i4,North,,Lincoln Rd,SH16 Lincoln Rd Interchange WB,Whenuapai West,#N/A,L,7615.44,Full Closure,NA,,"Hobsonville Rd, Fred Taylor Drive",SH16 Lincoln Rd to Whenuapai West WB,6.7,8.7,5,12,7,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH18,EB,18d3,North,,Westgate,SH18 Northwestern On Ramp EB,Squadron Dr,SH18 Brigham Creek Rd Interchange EB,O,11319,Full Closure,NA,,Hobsonville Road,SH18 Westgate to Squadron Dr EB,4.9,5.2,4,9,5,Link to map - PLACEHOLDER
SH18,EB,18d2,North,,Squadron Dr,SH18 Brigham Creek Rd Interchange EB,Albany Hwy,SH18 Albany Hwy Interchange EB,P,15655.5,Full + Contraflow,NA,,Upper Harbour Dr,SH18 Squadron Dr to Albany Hwy EB,6,6.5,5,7,2,Link to map - PLACEHOLDER
SH18,EB,18d1,North,NCI,Albany Hwy,SH18 Albany Hwy Interchange EB,Constellation Dr,SH18 West of Paul Mathews Rd EB,L,7615.44,Full Closure,0,,Paul Matthews Road,SH18 Albany Hwy to Constellation Dr EB,2.3,2.9,3,5,2,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH18,WB,18i1,North,NCI,Constellation Dr,SH18 West of Unsworth Dr WB,Albany Hwy,SH18 Albany Hwy Interchange WB,O,11319,Full Closure,0,,Paul Matthews Road,SH18 Constellation Dr to Albany Hwy WB,2.3,2.9,3,5,2,Link to map - PLACEHOLDER
SH18,WB,18i2,North,,Albany Hwy,SH18 Albany Hwy Interchange WB,Squadron Dr,SH18 Squadron Dr Off Ramp to Brigham Creek Rd Off Ramp WB,P,15655.5,Full + Contraflow,NA,,Upper Harbour Dr,SH18 Albany Hwy to Squadron Dr WB,6,6.5,5,7,2,Link to map - PLACEHOLDER
SH18,WB,18i3,North,,Squadron Dr,SH18 Squadron Dr Off Ramp to Brigham Creek Rd Off Ramp WB,Westgate,SH18 Northwestern Off Ramp WB,L,7615.44,Full Closure,NA,,Hobsonville Road,SH18 Squadron Dr to Westgate WB,4.9,5.2,4,9,5,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH20,SB,20d6,Central,WVT,Waterview/Maioro St,SH20 Maioro St Interchange SB,Hillsborough Rd,SH20 Hillsborough Rd Interchange SB,L,7615.44,Full Closure,NA,Waterview SB,"Great North Road, Blockhouse Bay Rd, Tiverton/New Windsor Rd, Richardson Rd",SH20 Waterview/Maioro St to Hillsborough Rd SB,5.1,6.1,4,10,6,Link to map - PLACEHOLDER
SH20,SB,20d5,Central,,Hillsborough Rd,SH20 Hillsborough Rd Interchange SB,Neilson St,SH20 Neilson St Interchange SB,O,11319,Full Closure,NA,,"Mt Albert Rd, Queenstown Rd, Beachcroft Rd, Church St, Sylwyn St",SH20 Hillsborough Rd to Neilson St SB,2.2,4.6,2,8,6,Link to map - PLACEHOLDER
SH20,SB,20d4,Central,,Neilson St,SH20 Neilson St Interchange SB,Rimu Rd/Mahunga Dr,SH20 Rimu Rd Off Ramp to Walmsley Rd Off Ramp SB,L,7615.44,Multi-Lane,1,,Only 1 lane stays open,SH20 Neilson St to Rimu Rd/Mahunga Dr SB,1.9,NA,2,,0,Link to map - PLACEHOLDER
SH20,SB,20d3,Central,,Rimu Rd/Mahunga Dr,SH20 Rimu Rd Off Ramp to Walmsley Rd Off Ramp SB,Massey Rd,SH20 Massey Rd Interchange SB,L,7615.44,Full Closure,1,,"Mahunga Dr, Walmsley Rd, Robertson Road",SH20 Rimu Rd/Mahunga Dr to Massey Rd SB,4.5,4.9,3,7,4,Link to map - PLACEHOLDER
SH20,SB,20d2,Central,,Massey Rd,SH20 Massey Rd Interchange SB,Puhinui Rd,SH20 Puhinui Rd Interchange SB,L,7615.44,Full Closure,1,,"Buckland Rd, Portage/Station Rd, Wyllie Road",SH20 Massey Rd to Puhinui Rd SB,3.2,5.3,3,8,5,Link to map - PLACEHOLDER
SH20,SB,20d1,Central,,Puhinui Rd,SH20 Puhinui Rd Interchange SB,Manukau/SH1,SH20 Southern Link to SH1N Off Ramp SB,P,15655.5,Full Closure,NA,,"Noel Burnside, Cavendish Rd, Great Sth Rd",SH20 Puhinui Rd to Manukau/SH1 SB,4.2,4.9,3,7,4,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH20,NB,20i1,Central,,Manukau/SH1,SH20 SH1N / Redoubt Rd On Ramp to Lambie Dr Off Ramp NB,Puhinui Rd,SH20 Puhinui Rd to Massey Rd NB,P,15655.5,Full Closure,NA,,"Noel Burnside, Cavendish Rd, Great Sth Rd",SH20 Manukau/SH1 to Puhinui Rd NB,4.2,4.9,3,7,4,Link to map - PLACEHOLDER
SH20,NB,20i2,Central,,Puhinui Rd,SH20 Puhinui Rd to Massey Rd NB,Massey Rd,SH20 Massey Rd Interchange NB,O,11319,Full Closure,1,,"Buckland Rd, Portage/Station Rd, Wyllie Road",SH20 Puhinui Rd to Massey Rd NB,3.2,5.3,3,8,5,Link to map - PLACEHOLDER
SH20,NB,20i3,Central,,Massey Rd,SH20 Massey Rd Interchange NB,Rimu Rd/Mahunga Dr,SH20 Coronation Rd/Walmsley Rd Interchange NB,Q,19041.75,Full Closure,1,,"Mahunga Dr, Walmsley Rd, Robertson Road",SH20 Massey Rd to Rimu Rd/Mahunga Dr NB,4.5,4.9,3,7,4,Link to map - PLACEHOLDER
SH20,NB,20i4,Central,,Rimu Rd/Mahunga Dr,SH20 Coronation Rd/Walmsley Rd Interchange NB,Neilson St,SH20 Neilson St Interchange NB,O,11319,Multi-Lane,1,,Only 1 lane stays open,SH20 Rimu Rd/Mahunga Dr to Neilson St NB,1.9,NA,2,,0,Link to map - PLACEHOLDER
SH20,NB,20i5,Central,,Neilson St,SH20 Neilson St Interchange NB,Hillsborough Rd,SH20 Hillsborough Rd Interchange NB,L,7615.44,Full Closure,NA,,"Mt Albert Rd, Queenstown Rd, Beachcroft Rd, Church St, Sylwyn St",SH20 Neilson St to Hillsborough Rd NB,2.2,4.6,2,8,6,Link to map - PLACEHOLDER
SH20,NB,20i6,Central,WVT,Hillsborough Rd,SH20 Hillsborough Rd Interchange NB,Maioro St/Waterview,SH20 Maioro St Interchange NB,O,11319,Full Closure,NA,Waterview NB,"Great North Road, Blockhouse Bay Rd, Tiverton/New Windsor Rd, Richardson Rd",SH20 Hillsborough Rd to Maioro St/Waterview NB,5.6,8.3,8,17,9,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH20A,WB,20Ai,Central,,Bader Dr/SH20,SH20A SH20 On Ramp to Kirkbride Rd Off Ramp WB,Landing Drive (Boundary),,L,7615.44,Full Closure,NA,,"Landing Dr, Airpark Dr, Richard Pearse Dr, Ascot Rd, Kirkbride Rd, McKenzie Rd",SH20A Bader Dr/SH20 to Landing Drive (Boundary) WB,3.1,5.6,3,9,6,Link to map - PLACEHOLDER
SH20A,EB,20Ad,Central,,Landing Drive (Boundary),SH20A East of Landing Dr EB,Bader Dr/SH20 Coronation Rd,,L,7615.44,Full Closure,NA,,"Landing Dr, Airpark Dr, Richard Pearse Dr, Ascot Rd, Kirkbride Rd, McKenzie Rd",SH20A Landing Drive (Boundary) to Bader Dr/SH20 Coronation Rd EB,3.1,5.6,3,9,6,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH20B,,20B,Central,,Tom Pearce Dr,#N/A,SH20 Interchange,,L,7615.44,Full Closure,NA,,"Tom Peace, George Bolt Memorial, Kirkbride Rd, Massey Rd",SH20B Tom Pearce Dr to SH20 Interchange ,8.9,NA,9,10,1,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH22,,22S,South,TMP Detailing!!,Pukekohe,#N/A,Gleenbrook RAB,,,,,,,TBC,SH22 Pukekohe to Gleenbrook RAB ,,NA,,,0,Link to map - PLACEHOLDER
SH22,,22N,South,TMP Detailing!!,Gleenbrook RAB,#N/A,Great Sth Rd,,,,,,,TBC,SH22 Gleenbrook RAB to Great Sth Rd ,,NA,,,0,Link to map - PLACEHOLDER
SH22,,22i,South,TMP Detailing!!,Great Sth Rd,#N/A,Hingaia Stream (Boundary),,,,,,,TBC,SH22 Great Sth Rd to Hingaia Stream (Boundary) ,,NA,,,0,Link to map - PLACEHOLDER
,,,,,,,,,,,,,,,,,,,,0,Link to map - PLACEHOLDER
SH2,,02A,South,TMP Detailing!!,Pokeno,#N/A,Mangatawhiri,,,,,,,TBC,SH2 Pokeno to Mangatawhiri ,,NA,,,0,Link to map - PLACEHOLDER
SH2,,02B,South,,Mangatawhiri,#N/A,Rawiri/Golf Course,,L,7615.44,Full Closure,1,,Mangatawhiri Rd (Old SH2),SH2 Mangatawhiri to Rawiri/Golf Course ,4.8,5.5,4,6,2,Link to map - PLACEHOLDER
SH2,,02C,South,TMP Detailing!!,Rawiri/Golf Course,#N/A,Kopuku Rd,,,,,,,TBC,SH2 Rawiri/Golf Course to Kopuku Rd ,,NA,,,0,Link to map - PLACEHOLDER
SH2,,02D,South,TMP Detailing!!,Kopuku Rd,#N/A,Okaeria Rd,,,,,,,TBC,SH2 Kopuku Rd to Okaeria Rd ,,NA,,,0,Link to map - PLACEHOLDER
SH2,,02E,South,TMP Detailing!!,Okaeria Rd,#N/A,SH25,,,,,,,TBC,SH2 Okaeria Rd to SH25 ,,NA,,,0,Link to map - PLACEHOLDER
