Site,Cluster,Free SpeedM,ScM,NM,Free SpeedD,ScD,ND
01N10383,C1,100,65,1.5,60,25,1.2
01N10388,C1,100,65,1.5,60,25,1.2
01N10390,C1,100,65,1.5,60,25,1.2
01N10391,C1,100,65,1.5,60,25,1.2
01N10393,C1,100,65,1.5,60,25,1.2
01N10398,C1,100,65,1.5,60,25,1.2
01N10400,C1,100,65,1.5,60,25,1.2
01N20383,C1,100,65,1.5,60,25,1.2
01N20388,C1,100,65,1.5,60,25,1.2
01N20390,C1,100,65,1.5,60,25,1.2
01N20391,C1,100,65,1.5,60,25,1.2
01N20393,C1,100,65,1.5,60,25,1.2
01N20398,C1,100,65,1.5,60,25,1.2
01N20400,C1,100,65,1.5,60,25,1.2
01N40390,C1,100,65,1.5,60,25,1.2
01N40392,C1,100,65,1.5,60,25,1.2
01N40398,C1,100,65,1.5,60,25,1.2
01N60383,C1,100,65,1.5,60,25,1.2
01N60390,C1,100,65,1.5,60,25,1.2
01N60398,C1,100,65,1.5,60,25,1.2
01N10463,C10,105,90,1.2,80,50,1.1
01N10465,C10,105,90,1.2,80,50,1.1
01N10468,C10,105,90,1.2,80,50,1.1
01N10471,C10,105,90,1.2,80,50,1.1
01N10472,C10,105,90,1.2,80,50,1.1
01N10473,C10,105,90,1.2,80,50,1.1
01N10474,C10,105,90,1.2,80,50,1.1
01N10475,C10,105,90,1.2,80,50,1.1
01N10476,C10,105,90,1.2,80,50,1.1
01N10477,C10,105,90,1.2,80,50,1.1
01N10478,C10,105,90,1.2,80,50,1.1
01N19475,C10,105,90,1.2,80,50,1.1
01N20463,C10,105,90,1.2,80,50,1.1
01N20465,C10,105,90,1.2,80,50,1.1
01N20468,C10,105,90,1.2,80,50,1.1
01N20471,C10,105,90,1.2,80,50,1.1
01N20472,C10,105,90,1.2,80,50,1.1
01N20473,C10,105,90,1.2,80,50,1.1
01N20474,C10,105,90,1.2,80,50,1.1
01N20475,C10,105,90,1.2,80,50,1.1
01N20476,C10,105,90,1.2,80,50,1.1
01N20477,C10,105,90,1.2,80,50,1.1
01N20478,C10,105,90,1.2,80,50,1.1
01N29475,C10,105,90,1.2,80,50,1.1
01N40465,C10,105,90,1.2,80,50,1.1
01N40471,C10,105,90,1.2,80,50,1.1
01N40473,C10,105,90,1.2,80,50,1.1
01N40475,C10,105,90,1.2,80,50,1.1
01N60465,C10,105,90,1.2,80,50,1.1
01N60471,C10,105,90,1.2,80,50,1.1
01N60473,C10,105,90,1.2,80,50,1.1
01N60475,C10,105,90,1.2,80,50,1.1
01N60477,C10,105,90,1.2,80,50,1.1
01810002,C11,100,85,1.3,60,20,1.1
01810003,C11,100,85,1.3,60,20,1.1
01810005,C11,100,85,1.3,60,20,1.1
01819001,C11,100,85,1.3,60,20,1.1
01820001,C11,100,85,1.3,60,20,1.1
01820002,C11,100,85,1.3,60,20,1.1
01820003,C11,100,85,1.3,60,20,1.1
01820005,C11,100,85,1.3,60,20,1.1
01840002,C11,100,85,1.3,60,20,1.1
01860002,C11,100,85,1.3,60,20,1.1
01860004,C11,100,85,1.3,60,20,1.1
01810007,C12,105,85,1.1,55,25,1.1
01810009,C12,105,85,1.1,55,25,1.1
01810010,C12,105,85,1.1,55,25,1.1
01810011,C12,105,85,1.1,55,25,1.1
01810012,C12,105,85,1.1,55,25,1.1
01810014,C12,105,85,1.1,55,25,1.1
01820007,C12,105,85,1.1,55,25,1.1
01820009,C12,105,85,1.1,55,25,1.1
01820010,C12,105,85,1.1,55,25,1.1
01820011,C12,105,85,1.1,55,25,1.1
01820012,C12,105,85,1.1,55,25,1.1
01840006,C12,105,85,1.1,55,25,1.1
01840010,C12,105,85,1.1,55,25,1.1
01860008,C12,105,85,1.1,55,25,1.1
01860010,C12,105,85,1.1,55,25,1.1
01860012,C12,105,85,1.1,55,25,1.1
01860013,C12,105,85,1.1,55,25,1.1
01610012,C13,105,40,1.5,55,25,1.1
01610013,C13,105,40,1.5,55,25,1.1
01610014,C13,105,40,1.5,55,25,1.1
01610016,C13,105,40,1.5,55,25,1.1
01620012,C13,105,40,1.5,55,25,1.1
01620013,C13,105,40,1.5,55,25,1.1
01620014,C13,105,40,1.5,55,25,1.1
01640013,C13,105,40,1.5,55,25,1.1
01660013,C13,105,40,1.5,55,25,1.1
01660015,C13,105,40,1.5,55,25,1.1
01669017,C13,105,40,1.5,55,25,1.1
01820014,C13,105,40,1.5,55,25,1.1
01610009,C14,90,35,1.5,50,30,1.5
01610010,C14,90,35,1.5,50,30,1.5
01610011,C14,90,35,1.5,50,30,1.5
01620009,C14,90,35,1.5,50,30,1.5
01620010,C14,90,35,1.5,50,30,1.5
01620011,C14,90,35,1.5,50,30,1.5
01640008,C14,90,35,1.5,50,30,1.5
01640010,C14,90,35,1.5,50,30,1.5
01640011,C14,90,35,1.5,50,30,1.5
01660008,C14,90,35,1.5,50,30,1.5
01660009,C14,90,35,1.5,50,30,1.5
01660011,C14,90,35,1.5,50,30,1.5
01610004,C15,70,25,1.5,40,25,1.5
01610005,C15,70,25,1.5,40,25,1.5
01610006,C15,70,25,1.5,40,25,1.5
01610007,C15,70,25,1.5,40,25,1.5
01619004,C15,70,25,1.5,40,25,1.5
01619008,C15,70,25,1.5,40,25,1.5
01620004,C15,70,25,1.5,40,25,1.5
01620005,C15,70,25,1.5,40,25,1.5
01620006,C15,70,25,1.5,40,25,1.5
01620007,C15,70,25,1.5,40,25,1.5
01629008,C15,70,25,1.5,40,25,1.5
01640006,C15,70,25,1.5,40,25,1.5
01649004,C15,70,25,1.5,40,25,1.5
01660006,C15,70,25,1.5,40,25,1.5
02010014,C16,100,80,1.5,50,25,1.2
02010015,C16,100,80,1.5,50,25,1.2
02010016,C16,100,80,1.5,50,25,1.2
02010017,C16,100,80,1.5,50,25,1.2
02010018,C16,100,80,1.5,50,25,1.2
02010019,C16,100,80,1.5,50,25,1.2
02010020,C16,100,80,1.5,50,25,1.2
02019015,C16,100,80,1.5,50,25,1.2
02020014,C16,100,80,1.5,50,25,1.2
02020015,C16,100,80,1.5,50,25,1.2
02020016,C16,100,80,1.5,50,25,1.2
02020017,C16,100,80,1.5,50,25,1.2
02020018,C16,100,80,1.5,50,25,1.2
02020019,C16,100,80,1.5,50,25,1.2
02020020,C16,100,80,1.5,50,25,1.2
02029015,C16,100,80,1.5,50,25,1.2
02040014,C16,100,80,1.5,50,25,1.2
02040016,C16,100,80,1.5,50,25,1.2
02040018,C16,100,80,1.5,50,25,1.2
02040020,C16,100,80,1.5,50,25,1.2
02060014,C16,100,80,1.5,50,25,1.2
02060015,C16,100,80,1.5,50,25,1.2
02060016,C16,100,80,1.5,50,25,1.2
02060018,C16,100,80,1.5,50,25,1.2
02060020,C16,100,80,1.5,50,25,1.2
02010010,C17,100,80,1.4,50,25,1.5
02010011,C17,100,80,1.4,50,25,1.5
02010012,C17,100,80,1.4,50,25,1.5
02010013,C17,100,80,1.4,50,25,1.5
02020010,C17,100,80,1.4,50,25,1.5
02020011,C17,100,80,1.4,50,25,1.5
02020012,C17,100,80,1.4,50,25,1.5
02020013,C17,100,80,1.4,50,25,1.5
02040011,C17,100,80,1.4,50,25,1.5
02040012,C17,100,80,1.4,50,25,1.5
02060011,C17,100,80,1.4,50,25,1.5
20A10001,C17,100,80,1.4,50,25,1.5
20A10002,C17,100,80,1.4,50,25,1.5
20A10004,C17,100,80,1.4,50,25,1.5
20A19001,C17,100,80,1.4,50,25,1.5
20A20001,C17,100,80,1.4,50,25,1.5
20A20002,C17,100,80,1.4,50,25,1.5
20A20004,C17,100,80,1.4,50,25,1.5
20A29001,C17,100,80,1.4,50,25,1.5
02010000,C18,90,55,1.5,65,15,1.1
02010001,C18,90,55,1.5,65,15,1.1
02010002,C18,90,55,1.5,65,15,1.1
02010003,C18,90,55,1.5,65,15,1.1
02010004,C18,90,55,1.5,65,15,1.1
02010006,C18,90,55,1.5,65,15,1.1
02010007,C18,90,55,1.5,65,15,1.1
02010008,C18,90,55,1.5,65,15,1.1
02019000,C18,90,55,1.5,65,15,1.1
02020000,C18,90,55,1.5,65,15,1.1
02020001,C18,90,55,1.5,65,15,1.1
02020002,C18,90,55,1.5,65,15,1.1
02020003,C18,90,55,1.5,65,15,1.1
02020004,C18,90,55,1.5,65,15,1.1
02020006,C18,90,55,1.5,65,15,1.1
02020007,C18,90,55,1.5,65,15,1.1
02020008,C18,90,55,1.5,65,15,1.1
02029000,C18,90,55,1.5,65,15,1.1
02040000,C18,90,55,1.5,65,15,1.1
02040001,C18,90,55,1.5,65,15,1.1
02040004,C18,90,55,1.5,65,15,1.1
02040007,C18,90,55,1.5,65,15,1.1
02060001,C18,90,55,1.5,65,15,1.1
02060003,C18,90,55,1.5,65,15,1.1
02060007,C18,90,55,1.5,65,15,1.1
02060009,C18,90,55,1.5,65,15,1.1
20B00001,C18,90,55,1.5,65,15,1.1
01N10410,C2,100,35,1.5,65,25,1.1
01N10412,C2,100,35,1.5,65,25,1.1
01N10413,C2,100,35,1.5,65,25,1.1
01N19411,C2,100,35,1.5,65,25,1.1
01N20410,C2,100,35,1.5,65,25,1.1
01N20412,C2,100,35,1.5,65,25,1.1
01N20413,C2,100,35,1.5,65,25,1.1
01N29411,C2,100,35,1.5,65,25,1.1
01N40410,C2,100,35,1.5,65,25,1.1
01N40412,C2,100,35,1.5,65,25,1.1
01N60410,C2,100,35,1.5,65,25,1.1
01N60412,C2,100,35,1.5,65,25,1.1
01N60414,C2,100,35,1.5,65,25,1.1
01N10414,C3,85,35,1.5,55,20,1.4
01N10415,C3,85,35,1.5,55,20,1.4
01N10417,C3,85,35,1.5,55,20,1.4
01N20414,C3,85,35,1.5,55,20,1.4
01N20415,C3,85,35,1.5,55,20,1.4
01N20417,C3,85,35,1.5,55,20,1.4
01N40414,C3,85,35,1.5,55,20,1.4
01N40417,C3,85,35,1.5,55,20,1.4
01N60417,C3,85,35,1.5,55,20,1.4
01N10418,C4,100,85,1.3,55,25,1.3
01N10419,C4,100,85,1.3,55,25,1.3
01N10420,C4,100,85,1.3,55,25,1.3
01N10421,C4,100,85,1.3,55,25,1.3
01N10422,C4,100,85,1.3,55,25,1.3
01N19419,C4,100,85,1.3,55,25,1.3
01N20418,C4,100,85,1.3,55,25,1.3
01N20419,C4,100,85,1.3,55,25,1.3
01N20420,C4,100,85,1.3,55,25,1.3
01N20421,C4,100,85,1.3,55,25,1.3
01N20422,C4,100,85,1.3,55,25,1.3
01N20423,C4,100,85,1.3,55,25,1.3
01N29419,C4,100,85,1.3,55,25,1.3
01N40419,C4,100,85,1.3,55,25,1.3
01N40420,C4,100,85,1.3,55,25,1.3
01N40422,C4,100,85,1.3,55,25,1.3
01N60419,C4,100,85,1.3,55,25,1.3
01N60420,C4,100,85,1.3,55,25,1.3
01N60422,C4,100,85,1.3,55,25,1.3
01610001,C5,95,70,1.1,55,15,1.1
01610002,C5,95,70,1.1,55,15,1.1
01610003,C5,95,70,1.1,55,15,1.1
01619001,C5,95,70,1.1,55,15,1.1
01619002,C5,95,70,1.1,55,15,1.1
01620001,C5,95,70,1.1,55,15,1.1
01620002,C5,95,70,1.1,55,15,1.1
01629001,C5,95,70,1.1,55,15,1.1
01629002,C5,95,70,1.1,55,15,1.1
01640002,C5,95,70,1.1,55,15,1.1
01640003,C5,95,70,1.1,55,15,1.1
01660001,C5,95,70,1.1,55,15,1.1
01660002,C5,95,70,1.1,55,15,1.1
01N10425,C5,95,70,1.1,55,15,1.1
01N10428,C5,95,70,1.1,55,15,1.1
01N10429,C5,95,70,1.1,55,15,1.1
01N18429,C5,95,70,1.1,55,15,1.1
01N19424,C5,95,70,1.1,55,15,1.1
01N19429,C5,95,70,1.1,55,15,1.1
01N20426,C5,95,70,1.1,55,15,1.1
01N20427,C5,95,70,1.1,55,15,1.1
01N20428,C5,95,70,1.1,55,15,1.1
01N20429,C5,95,70,1.1,55,15,1.1
01N28429,C5,95,70,1.1,55,15,1.1
01N29424,C5,95,70,1.1,55,15,1.1
01N29427,C5,95,70,1.1,55,15,1.1
01N40427,C5,95,70,1.1,55,15,1.1
01N45429,C5,95,70,1.1,55,15,1.1
01N10430,C6,85,65,1.1,60,20,1.1
01N10431,C6,85,65,1.1,60,20,1.1
01N10432,C6,85,65,1.1,60,20,1.1
01N19431,C6,85,65,1.1,60,20,1.1
01N20430,C6,85,65,1.1,60,20,1.1
01N20431,C6,85,65,1.1,60,20,1.1
01N20432,C6,85,65,1.1,60,20,1.1
01N40432,C6,85,65,1.1,60,20,1.1
01N60431,C6,85,65,1.1,60,20,1.1
01N60432,C6,85,65,1.1,60,20,1.1
01N10433,C7,95,80,1.5,50,25,1.5
01N10434,C7,95,80,1.5,50,25,1.5
01N10435,C7,95,80,1.5,50,25,1.5
01N10436,C7,95,80,1.5,50,25,1.5
01N10438,C7,95,80,1.5,50,25,1.5
01N10439,C7,95,80,1.5,50,25,1.5
01N10440,C7,95,80,1.5,50,25,1.5
01N10441,C7,95,80,1.5,50,25,1.5
01N10442,C7,95,80,1.5,50,25,1.5
01N19434,C7,95,80,1.5,50,25,1.5
01N20433,C7,95,80,1.5,50,25,1.5
01N20435,C7,95,80,1.5,50,25,1.5
01N20436,C7,95,80,1.5,50,25,1.5
01N20438,C7,95,80,1.5,50,25,1.5
01N20439,C7,95,80,1.5,50,25,1.5
01N20440,C7,95,80,1.5,50,25,1.5
01N20441,C7,95,80,1.5,50,25,1.5
01N20442,C7,95,80,1.5,50,25,1.5
01N40433,C7,95,80,1.5,50,25,1.5
01N40435,C7,95,80,1.5,50,25,1.5
01N40439,C7,95,80,1.5,50,25,1.5
01N40441,C7,95,80,1.5,50,25,1.5
01N60433,C7,95,80,1.5,50,25,1.5
01N60434,C7,95,80,1.5,50,25,1.5
01N60435,C7,95,80,1.5,50,25,1.5
01N60437,C7,95,80,1.5,50,25,1.5
01N60439,C7,95,80,1.5,50,25,1.5
01N60441,C7,95,80,1.5,50,25,1.5
01N10443,C8,85,30,1.1,50,15,1.1
01N10444,C8,85,30,1.1,50,15,1.1
01N10445,C8,85,30,1.1,50,15,1.1
01N10447,C8,85,30,1.1,50,15,1.1
01N10448,C8,85,30,1.1,50,15,1.1
01N19443,C8,85,30,1.1,50,15,1.1
01N20443,C8,85,30,1.1,50,15,1.1
01N20444,C8,85,30,1.1,50,15,1.1
01N20445,C8,85,30,1.1,50,15,1.1
01N20447,C8,85,30,1.1,50,15,1.1
01N20448,C8,85,30,1.1,50,15,1.1
01N29443,C8,85,30,1.1,50,15,1.1
01N40443,C8,85,30,1.1,50,15,1.1
01N40444,C8,85,30,1.1,50,15,1.1
01N60443,C8,85,30,1.1,50,15,1.1
01N60444,C8,85,30,1.1,50,15,1.1
01N60447,C8,85,30,1.1,50,15,1.1
01N60448,C8,85,30,1.1,50,15,1.1
01N60449,C8,85,30,1.1,50,15,1.1
01N10449,C9,100,80,1.2,55,25,1.4
01N10450,C9,100,80,1.2,55,25,1.4
01N10452,C9,100,80,1.2,55,25,1.4
01N10454,C9,100,80,1.2,55,25,1.4
01N10456,C9,100,80,1.2,55,25,1.4
01N10458,C9,100,80,1.2,55,25,1.4
01N10459,C9,100,80,1.2,55,25,1.4
01N10462,C9,100,80,1.2,55,25,1.4
01N19448,C9,100,80,1.2,55,25,1.4
01N20449,C9,100,80,1.2,55,25,1.4
01N20450,C9,100,80,1.2,55,25,1.4
01N20452,C9,100,80,1.2,55,25,1.4
01N20454,C9,100,80,1.2,55,25,1.4
01N20456,C9,100,80,1.2,55,25,1.4
01N20458,C9,100,80,1.2,55,25,1.4
01N20459,C9,100,80,1.2,55,25,1.4
01N20462,C9,100,80,1.2,55,25,1.4
01N40454,C9,100,80,1.2,55,25,1.4
01N40458,C9,100,80,1.2,55,25,1.4
01N40462,C9,100,80,1.2,55,25,1.4
01N60451,C9,100,80,1.2,55,25,1.4
01N60454,C9,100,80,1.2,55,25,1.4
01N60458,C9,100,80,1.2,55,25,1.4
01N60462,C9,100,80,1.2,55,25,1.4
